Rank	Title	Worldwide Lifetime Gross	Domestic Lifetime Gross	Domestic %	Foreign Lifetime Gross	Foreign %	Year
627	Hercules	25.27.12.101	9.91.12.101	39.20%	15.36.00.000	60.80%	1997
628	X-Men: Dark Phoenix	25.24.42.974	6.58.45.974	26.10%	18.65.97.000	73.90%	2019
629	True Grit	25.22.76.927	17.12.43.005	67.90%	8.10.33.922	32.10%	2010
630	Bean	25.12.12.670	4.53.19.423	18%	20.58.93.247	82%	1997
631	American Hustle	25.11.71.807	15.01.17.807	59.80%	10.10.54.000	40.20%	2013
632	Enemy of the State	25.08.49.789	11.15.49.836	44.50%	13.92.99.953	55.50%	1998
633	You've Got Mail	25.08.21.495	11.58.21.495	46.20%	13.50.00.000	53.80%	1998
634	Eragon	25.04.25.512	7.50.30.163	30%	17.53.95.349	70%	2006
635	Brother Bear	25.03.97.798	8.53.36.277	34.10%	16.50.61.521	65.90%	2003
636	The Mask of Zorro	25.02.88.523	9.40.95.523	37.60%	15.61.93.000	62.40%	1998
637	The Ring	24.93.48.933	12.91.28.133	51.80%	12.02.20.800	48.20%	2002
638	The Blair Witch Project	24.86.39.099	14.05.39.099	56.50%	10.81.00.000	43.50%	1999
639	Unbreakable	24.81.18.121	9.50.11.339	38.30%	15.31.06.782	61.70%	2000
640	Journey to the West: The Demons Strike Back	24.75.85.244	8.80.346	0.40%	24.67.04.898	99.60%	2017
641	Dumb and Dumber	24.72.75.374	12.71.75.374	51.40%	12.01.00.000	48.60%	1994
642	Glass	24.69.99.039	11.10.48.468	45%	13.59.50.571	55%	2019
643	Grown Ups 2	24.69.84.278	13.36.68.525	54.10%	11.33.15.753	45.90%	2013
644	The Peanuts Movie	24.62.33.113	13.01.78.411	52.90%	11.60.54.702	47.10%	2015
645	The Godfather	24.61.20.986	13.49.66.411	54.80%	11.11.54.575	45.20%	1972
646	Rango	24.57.24.603	12.34.77.607	50.20%	12.22.46.996	49.80%	2011
647	Four Weddings and a Funeral	24.57.00.832	5.27.00.832	21.40%	19.30.00.000	78.60%	1994
648	Face/Off	24.56.76.146	11.22.76.146	45.70%	13.34.00.000	54.30%	1997
649	Teenage Mutant Ninja Turtles: Out of the Shadows	24.56.23.848	8.20.51.601	33.40%	16.35.72.247	66.60%	2016
650	Dark Shadows	24.55.27.149	7.97.27.149	32.50%	16.58.00.000	67.50%	2012
651	Dolittle	24.54.38.444	7.70.47.065	31.40%	16.83.91.379	68.60%	2020
652	Hulk	24.52.85.165	13.21.77.234	53.90%	11.31.07.931	46.10%	2003
653	Love Actually	24.52.03.167	5.96.96.144	24.40%	18.55.07.023	75.60%	2003
654	The Bravest	24.51.79.562	2.90.217	0.10%	24.48.89.345	99.90%	2019
655	Welcome to the Sticks	24.51.44.417	-	-	24.51.44.417	100%	2008
656	Back to the Future Part III	24.50.77.583	8.82.77.583	36%	15.68.00.000	64%	1990
657	Pixels	24.48.74.809	7.87.47.585	32.20%	16.61.27.224	67.80%	2015
658	Hercules	24.48.19.862	7.26.88.614	29.70%	17.21.31.248	70.30%	2014
659	Rush Hour	24.47.21.064	14.11.86.864	57.70%	10.35.34.200	42.30%	1998
660	Journey to the Center of the Earth	24.42.32.688	10.17.04.370	41.60%	14.25.28.318	58.40%	2008
661	Encanto	24.37.67.032	9.50.04.134	39%	14.87.62.898	61%	2021
662	After Earth	24.36.11.982	6.05.22.097	24.80%	18.30.89.885	75.20%	2013
663	A Few Good Men	24.32.40.178	14.13.40.178	58.10%	10.19.00.000	41.90%	1992
664	Cloudy with a Chance of Meatballs	24.30.06.126	12.48.70.275	51.40%	11.81.35.851	48.60%	2009
665	8 Mile	24.28.75.078	11.67.50.901	48.10%	12.61.24.177	51.90%	2002
666	Daddy's Home	24.27.86.137	15.03.57.137	61.90%	9.24.29.000	38.10%	2015
667	RoboCop	24.26.88.965	5.86.07.007	24.20%	18.40.81.958	75.80%	2014
668	Eraser	24.22.95.562	10.12.95.562	41.80%	14.10.00.000	58.20%	1996
669	Alien: Covenant	24.08.91.763	7.42.62.031	30.80%	16.66.29.732	69.20%	2017
670	Sully	24.07.97.623	12.50.70.033	51.90%	11.57.27.590	48.10%	2016
671	Assassin's Creed	24.06.97.856	5.46.47.948	22.70%	18.60.49.908	77.30%	2016
672	Click	24.06.85.326	13.73.55.633	57.10%	10.33.29.693	42.90%	2006
673	Legend of Deification	24.06.63.149	2.14.670	<0.1%	24.04.48.479	99.90%	2020
674	Resident Evil: Retribution	24.01.59.255	4.23.45.531	17.60%	19.78.13.724	82.40%	2012
675	Die Hard 2	24.00.31.274	11.75.40.947	49%	12.24.90.327	51%	1990
676	Crocodile Dundee II	23.96.06.210	10.93.06.210	45.60%	13.03.00.000	54.40%	1988
677	Planes	23.92.58.712	9.02.88.712	37.70%	14.89.70.000	62.30%	2013
678	Crazy Rich Asians	23.85.39.198	17.45.32.921	73.20%	6.40.06.277	26.80%	2018
679	Batman & Robin	23.82.35.719	10.73.53.792	45.10%	13.08.81.927	54.90%	1997
680	Downton Abbey	23.78.60.050	9.68.54.135	40.70%	14.10.05.915	59.30%	2019
681	Gulliver's Travels	23.73.82.724	4.27.79.261	18%	19.46.03.463	82%	2010
682	Gone in 60 Seconds	23.72.02.299	10.16.48.571	42.80%	13.55.53.728	57.20%	2000
683	Saturday Night Fever	23.71.13.184	9.42.13.184	39.70%	14.29.00.000	60.30%	1977
684	Silver Linings Playbook	23.64.12.453	13.20.92.958	55.90%	10.43.19.495	44.10%	2012
685	2 Fast 2 Furious	23.63.50.661	12.71.54.901	53.80%	10.91.95.760	46.20%	2003
686	Howl's Moving Castle	23.62.84.206	55.76.743	2.40%	23.07.07.463	97.60%	2004
687	Hidden Figures	23.59.56.898	16.96.07.287	71.90%	6.63.49.611	28.10%	2016
688	A.I. Artificial Intelligence	23.59.26.552	7.86.16.689	33.30%	15.73.09.863	66.70%	2001
689	Dead Poets Society	23.58.60.116	9.58.60.116	40.60%	14.00.00.000	59.40%	1989
690	Spy	23.56.66.219	11.08.25.712	47%	12.48.40.507	53%	2015
691	American Pie	23.54.83.004	10.25.61.004	43.60%	13.29.22.000	56.40%	1999
692	American Reunion	23.49.89.584	5.70.11.521	24.30%	17.79.78.063	75.70%	2012
693	Big Daddy	23.48.01.895	16.34.79.795	69.60%	7.13.22.100	30.40%	1999
694	Alvin and the Chipmunks: The Road Chip	23.47.98.636	8.58.86.987	36.60%	14.89.11.649	63.40%	2015
695	The Imitation Game	23.35.55.708	9.11.25.683	39%	14.24.30.025	61%	2014
696	Cruella	23.35.03.234	8.61.03.234	36.90%	14.74.00.000	63.10%	2021
697	The Day the Earth Stood Still	23.30.93.859	7.93.66.978	34%	15.37.26.881	66%	2008
698	American Wedding	23.27.22.935	10.45.65.114	44.90%	12.81.57.821	55.10%	2003
699	The Girl with the Dragon Tattoo	23.26.17.430	10.25.15.793	44.10%	13.01.01.637	55.90%	2011
700	Juno	23.23.72.681	14.34.95.265	61.80%	8.88.77.416	38.20%	2007
701	Argo	23.23.25.503	13.60.25.503	58.60%	9.63.00.000	41.40%	2012
702	Mr. Bean's Holiday	23.22.25.908	3.33.02.167	14.30%	19.89.23.741	85.70%	2007
703	The English Patient	23.19.76.425	7.86.76.425	33.90%	15.33.00.000	66.10%	1996
704	Sister Act	23.16.05.150	13.96.05.150	60.30%	9.20.00.000	39.70%	1992
705	Annabelle Comes Home	23.12.52.591	7.41.52.591	32.10%	15.71.00.000	67.90%	2019
706	Constantine	23.08.84.728	7.59.76.178	32.90%	15.49.08.550	67.10%	2005
707	Get Smart	23.06.85.453	13.03.19.208	56.50%	10.03.66.245	43.50%	2008
708	Space Jam	23.04.18.342	9.04.18.342	39.20%	14.00.00.000	60.80%	1996
709	Life Is Beautiful	23.00.98.753	5.75.63.264	25%	17.25.35.489	75%	1998
710	The Heat	22.99.30.771	15.95.82.188	69.40%	7.03.48.583	30.60%	1996
711	Ghostbusters	22.91.47.509	12.83.50.574	56%	10.07.96.935	44%	2016
712	Ghost Rider	22.87.38.393	11.58.02.596	50.60%	11.29.35.797	49.40%	2007
713	Goodbye Mr. Loser	22.81.22.928	12.93.626	0.60%	22.68.29.302	99.40%	2015
714	Paddington 2	22.79.78.645	4.08.91.591	17.90%	18.70.87.054	82.10%	2017
715	Sleepless in Seattle	22.79.27.165	12.68.08.165	55.60%	10.11.19.000	44.40%	1993
716	Lethal Weapon 2	22.78.53.986	14.72.53.986	64.60%	8.06.00.000	35.40%	1989
717	The Green Hornet	22.78.17.248	9.87.80.042	43.40%	12.90.37.206	56.60%	2011
718	Out of Africa	22.75.14.205	8.70.71.205	38.30%	14.04.43.000	61.70%	1985
719	Youth	22.70.91.290	18.91.956	0.80%	22.51.99.334	99.20%	2017
720	Baby Driver	22.69.45.087	10.78.25.862	47.50%	11.91.19.225	52.50%	2017
721	Immortals	22.69.04.017	8.35.04.017	36.80%	14.34.00.000	63.20%	2011
722	Taken	22.68.37.760	14.50.00.989	63.90%	8.18.36.771	36.10%	2008
723	Percy Jackson & the Olympians: The Lightning Thief	22.64.97.209	8.87.68.303	39.20%	13.77.28.906	60.80%	2010
724	Hansel & Gretel: Witch Hunters	22.63.49.749	5.57.03.475	24.60%	17.06.46.274	75.40%	2013
725	Valerian and the City of a Thousand Planets	22.59.73.340	4.11.89.488	18.20%	18.47.83.852	81.80%	2017
726	Good Will Hunting	22.59.33.435	13.84.33.435	61.30%	8.75.00.000	38.70%	1997
727	Better Days	22.59.18.798	19.21.657	0.80%	22.39.97.141	99.20%	2019
728	Ford v Ferrari	22.55.08.210	11.76.24.357	52.20%	10.78.83.853	47.80%	2019
729	Jumper	22.51.32.113	8.01.72.128	35.60%	14.49.59.985	64.40%	2008
730	The Social Network	22.49.20.375	9.69.62.694	43.10%	12.79.57.681	56.90%	2010
731	Chicken Run	22.48.34.564	10.68.34.564	47.50%	11.80.00.000	52.50%	2000
732	Con Air	22.40.12.234	10.11.17.573	45.10%	12.28.94.661	54.90%	1997
733	Elf	22.38.53.736	17.66.30.408	78.90%	4.72.23.328	21.10%	2003
734	Interview with the Vampire: The Vampire Chronicles	22.36.64.608	10.52.64.608	47.10%	11.84.00.000	52.90%	1994
735	Flightplan	22.33.87.299	8.97.07.299	40.20%	13.36.80.000	59.80%	2005
736	Yes Man	22.32.41.637	9.76.90.976	43.80%	12.55.50.661	56.20%	2008
737	Non-Stop	22.28.09.600	9.21.68.600	41.40%	13.06.41.000	58.60%	2014
738	Honey I Shrunk the Kids	22.27.24.172	13.07.24.172	58.70%	9.20.00.000	41.30%	1989
739	Fahrenheit 9/11	22.24.46.882	11.91.94.771	53.60%	10.32.52.111	46.40%	2004
740	Wild Wild West	22.21.04.681	11.38.04.681	51.20%	10.83.00.000	48.80%	1999
741	My Country My Parents	22.17.01.823	1.66.807	<0.1%	22.15.35.016	99.90%	2021
742	Geostorm	22.16.00.160	3.37.00.160	15.20%	18.79.00.000	84.80%	2017
743	Presumed Innocent	22.13.03.188	8.63.03.188	39%	13.50.00.000	61%	1990
744	Jungle Cruise	22.08.89.446	11.69.87.516	53%	10.39.01.930	47%	2021
745	Scary Movie 3	22.06.73.217	11.00.03.217	49.80%	11.06.70.000	50.20%	2003
746	Collateral	22.02.39.925	10.10.05.703	45.90%	11.92.34.222	54.10%	2004
747	Inferno	22.00.21.259	3.43.43.574	15.60%	18.56.77.685	84.40%	2016
748	Knocked Up	21.99.22.417	14.87.68.917	67.60%	7.11.53.500	32.40%	2007
749	Green Lantern	21.98.51.172	11.66.01.172	53%	10.32.50.000	47%	2011
750	What Happens in Vegas	21.93.75.562	8.02.77.646	36.60%	13.90.97.916	63.40%	2008
751	It's Complicated	21.91.03.655	11.27.35.375	51.40%	10.63.68.280	48.60%	2009
752	The Terminal	21.91.00.084	7.78.72.883	35.50%	14.12.27.201	64.50%	2004
753	Captain Phillips	21.87.91.811	10.71.00.855	49%	11.16.90.956	51%	2013
754	The Prince of Egypt	21.86.13.188	10.14.13.188	46.40%	11.72.00.000	53.60%	1998
755	Jack Reacher	21.83.40.595	8.00.70.736	36.70%	13.82.69.859	63.30%	2012
756	Kingdom of Heaven	21.81.22.627	4.73.98.413	21.70%	17.07.24.214	78.30%	2005
757	The Emoji Movie	21.77.76.646	8.60.89.513	39.50%	13.16.87.133	60.50%	2017
758	Dracula Untold	21.71.24.280	5.62.80.355	25.90%	16.08.43.925	74.10%	2014
759	Too Cool to Kill	21.71.06.290	72.432	<0.1%	21.70.33.858	100%	2022
760	Central Intelligence	21.69.72.543	12.74.40.871	58.70%	8.95.31.672	41.30%	2016
761	Million Dollar Baby	21.67.63.646	10.04.92.203	46.40%	11.62.71.443	53.60%	2004
762	The Help	21.66.39.112	16.97.08.112	78.30%	4.69.31.000	21.70%	2011
763	Twins	21.66.14.388	11.19.38.388	51.70%	10.46.76.000	48.30%	1988
764	Little Women	21.66.01.214	10.81.01.214	49.90%	10.85.00.000	50.10%	2019
765	Valentine's Day	21.64.85.654	11.04.85.654	51%	10.60.00.000	49%	2010
766	Bad Teacher	21.61.97.492	10.02.92.856	46.40%	11.59.04.636	53.60%	2011
767	A Little Red Flower	21.60.00.000	-	-	21.60.00.000	100%	2020
768	The Croods 2: A New Age	21.59.05.815	5.85.68.815	27.10%	15.73.37.000	72.90%	2020
769	Clear and Present Danger	21.58.87.717	12.21.87.717	56.60%	9.37.00.000	43.40%	1994
770	One Hundred and One Dalmatians	21.58.80.014	14.48.80.014	67.10%	7.10.00.000	32.90%	1961
771	Ted 2	21.58.63.606	8.14.76.385	37.70%	13.43.87.221	62.30%	2015
772	Bram Stoker's Dracula	21.58.62.692	8.25.22.790	38.20%	13.33.39.902	61.80%	1992
773	Vertical Limit	21.56.63.859	6.92.43.859	32.10%	14.64.20.000	67.90%	2000
774	Ghostbusters II	21.53.94.738	11.24.94.738	52.20%	10.29.00.000	47.80%	1989
775	The Patriot	21.52.94.342	11.33.30.342	52.60%	10.19.64.000	47.40%	2000
776	The Sorcerer's Apprentice	21.52.83.742	6.31.50.991	29.30%	15.21.32.751	70.70%	2010
777	Just Go with It	21.49.45.591	10.30.28.109	47.90%	11.19.17.482	52.10%	2011
778	The Expendables 3	21.46.57.577	3.93.22.544	18.30%	17.53.35.033	81.70%	2014
779	Dirty Dancing	21.45.77.242	6.45.77.242	30.10%	15.00.00.000	69.90%	1987
780	Creed II	21.42.15.889	11.57.15.889	54%	9.85.00.000	46%	2018
781	Public Enemies	21.41.04.620	9.71.04.620	45.40%	11.70.00.000	54.60%	2009
782	Smallfoot	21.40.40.103	8.32.40.103	38.90%	13.08.00.000	61.10%	2018
783	The Bourne Identity	21.40.34.224	12.16.61.683	56.80%	9.23.72.541	43.20%	2002
784	Disclosure	21.40.15.089	8.30.15.089	38.80%	13.10.00.000	61.20%	1994
785	Pulp Fiction	21.39.28.762	10.79.28.762	50.40%	10.60.00.000	49.60%	1994
786	The Aviator	21.37.19.942	10.26.10.330	48%	11.11.09.612	52%	2004
787	Crouching Tiger Hidden Dragon	21.35.25.736	12.80.78.872	60%	8.54.46.864	40%	2000
788	Braveheart	21.32.16.216	7.56.09.945	35.50%	13.76.06.271	64.50%	1995
789	Into the Woods	21.29.02.372	12.80.02.372	60.10%	8.49.00.000	39.90%	2014
790	Bedtime Stories	21.28.74.864	11.01.01.975	51.70%	10.27.72.889	48.30%	2008
791	Miss Congeniality	21.27.42.720	10.68.07.667	50.20%	10.59.35.053	49.80%	2000
792	Entrapment	21.24.04.396	8.77.04.396	41.30%	12.47.00.000	58.70%	1999
793	Ace Ventura: When Nature Calls	21.23.85.533	10.83.85.533	51%	10.40.00.000	49%	1995
794	End of Days	21.19.89.043	6.68.89.043	31.60%	14.51.00.000	68.40%	1999
795	Bridget Jones's Baby	21.19.52.420	2.42.52.420	11.40%	18.77.00.000	88.60%	2016
796	Fury	21.18.22.697	8.58.17.906	40.50%	12.60.04.791	59.50%	2014
797	Battle Los Angeles	21.18.19.354	8.35.52.429	39.40%	12.82.66.925	60.60%	2011
798	Australia	21.17.87.511	4.95.54.002	23.40%	16.22.33.509	76.60%	2008
799	Due Date	21.17.80.824	10.05.39.043	47.50%	11.12.41.781	52.50%	2010
800	Master and Commander: The Far Side of the World	21.16.22.535	9.39.27.920	44.40%	11.76.94.615	55.60%	2003
801	A Series of Unfortunate Events	21.14.68.235	11.86.34.549	56.10%	9.28.33.686	43.90%	2004
802	The Little Mermaid	21.13.43.479	11.15.43.479	52.80%	9.98.00.000	47.20%	1989
803	District 9	21.08.88.950	11.56.46.235	54.80%	9.52.42.715	45.20%	2009
804	Moonraker	21.03.08.099	7.03.08.099	33.40%	14.00.00.000	66.60%	1979
805	The Others	20.99.47.037	9.65.22.687	46%	11.34.24.350	54%	2001
806	Horrible Bosses	20.98.38.559	11.75.38.559	56%	9.23.00.000	44%	2011
807	Us and Them	20.92.21.380	-	-	20.92.21.380	100%	2018
808	Red Dragon	20.91.96.298	9.31.49.898	44.50%	11.60.46.400	55.50%	2002
809	Tomorrowland	20.90.35.668	9.34.36.322	44.70%	11.55.99.346	55.30%	2015
810	Me Before You	20.83.14.186	5.62.45.075	27%	15.20.69.111	73%	2016
811	Safe House	20.80.76.205	12.63.73.434	60.70%	8.17.02.771	39.30%	2012
812	S.W.A.T.	20.77.25.639	11.69.34.650	56.30%	9.07.90.989	43.70%	2003
813	Traffic	20.75.15.725	12.41.15.725	59.80%	8.34.00.000	40.20%	2000
814	The Fast and the Furious	20.73.05.509	14.45.33.925	69.70%	6.27.71.584	30.30%	2001
815	Paranormal Activity 3	20.70.39.844	10.40.28.807	50.20%	10.30.11.037	49.80%	2011
816	Philadelphia	20.66.78.440	7.74.46.440	37.50%	12.92.32.000	62.50%	1993
817	Sleepy Hollow	20.60.71.502	10.10.71.502	49%	10.50.00.000	51%	1999
818	The Holiday	20.58.50.134	6.32.24.849	30.70%	14.26.25.285	69.30%	2006
819	Raging Fire	20.58.46.481	3.85.305	0.20%	20.54.61.176	99.80%	2021
820	The Jungle Book	20.58.43.612	14.18.43.612	68.90%	6.40.00.000	31.10%	1967
821	London Has Fallen	20.57.54.447	6.25.24.260	30.40%	14.32.30.187	69.60%	2016
822	The Break-Up	20.56.68.210	11.87.03.275	57.70%	8.69.64.935	42.30%	2006
823	Journey to the West	20.56.37.183	18.058	<0.1%	20.56.19.125	100%	2013
824	JFK	20.54.05.498	7.04.05.498	34.30%	13.50.00.000	65.70%	1991
825	White House Down	20.53.66.737	7.31.03.784	35.60%	13.22.62.953	64.40%	2013
826	A Dog's Purpose	20.50.35.819	6.45.08.620	31.50%	14.05.27.199	68.50%	2017
827	Ponyo	20.48.26.668	1.57.43.471	7.70%	18.90.83.197	92.30%	2008
828	Fun with Dick and Jane	20.46.81.899	11.03.32.737	53.90%	9.43.49.162	46.10%	2005
829	Eat Pray Love	20.45.94.016	8.05.74.010	39.40%	12.40.20.006	60.60%	2010
830	You Don't Mess with the Zohan	20.43.13.400	10.00.18.837	49%	10.42.94.563	51%	2008
831	The Addams Family	20.37.83.845	10.07.23.831	49.40%	10.30.60.014	50.60%	2019
832	King Arthur	20.35.67.857	5.18.82.244	25.50%	15.16.85.613	74.50%	2004
833	Hairspray	20.35.53.311	11.88.71.849	58.40%	8.46.81.462	41.60%	2007
834	Yogi Bear	20.35.09.374	10.02.46.011	49.30%	10.32.63.363	50.70%	2010
835	Everest	20.34.27.584	4.34.82.270	21.40%	15.99.45.314	78.60%	2015
836	Vanilla Sky	20.33.88.341	10.06.18.344	49.50%	10.27.69.997	50.50%	2001
837	Arrival	20.33.88.186	10.05.46.139	49.40%	10.28.42.047	50.60%	2016
838	Need for Speed	20.32.77.636	4.35.77.636	21.40%	15.97.00.000	78.60%	2014
839	Garfield	20.31.72.417	7.53.69.589	37.10%	12.78.02.828	62.90%	2004
840	Patch Adams	20.22.92.902	13.50.26.902	66.80%	6.72.66.000	33.20%	1998
841	The Conjuring: The Devil Made Me Do It	20.20.31.050	6.56.31.050	32.50%	13.64.00.000	67.50%	2021
842	Teenage Mutant Ninja Turtles	20.19.65.915	13.52.65.915	67%	6.67.00.000	33%	1990
843	Kindergarten Cop	20.19.57.688	9.14.57.688	45.30%	11.05.00.000	54.70%	1990
844	Birds of Prey	20.18.58.461	8.41.58.461	41.70%	11.77.00.000	58.30%	2020
845	Straight Outta Compton	20.16.34.991	16.11.97.785	80%	4.04.37.206	20%	2015
846	21 Jump Street	20.15.85.328	13.84.47.667	68.70%	6.31.37.661	31.30%	2012
847	Valkyrie	20.15.45.517	8.30.77.833	41.20%	11.84.67.684	58.80%	2008
848	Open Season	20.08.11.689	8.51.05.259	42.40%	11.57.06.430	57.60%	2006
849	Cats & Dogs	20.06.87.492	9.33.85.515	46.50%	10.73.01.977	53.50%	2001
850	The Hunt for Red October	20.05.12.643	12.20.12.643	60.80%	7.85.00.000	39.20%	1990
851	Percy Jackson: Sea of Monsters	19.98.50.315	6.85.59.554	34.30%	13.12.90.761	65.70%	2013
852	Two Weeks Notice	19.90.43.471	9.33.54.851	46.90%	10.56.88.620	53.10%	2002
853	RED	19.90.06.387	9.03.80.162	45.40%	10.86.26.225	54.60%	2010
854	Shock Wave 2	19.89.21.659	-	-	19.89.21.659	100%	2020
855	City of Angels	19.86.85.114	7.86.85.114	39.60%	12.00.00.000	60.40%	1998
856	The Pacifier	19.86.36.868	11.30.86.868	56.90%	8.55.50.000	43.10%	2005
857	50 First Dates	19.85.20.934	12.09.08.074	60.90%	7.76.12.860	39.10%	2004
858	Total Recall	19.84.67.168	5.88.77.969	29.70%	13.95.89.199	70.30%	2012
859	The Island	19.83.26.350	6.70.883	0.30%	19.76.55.467	99.70%	2018
860	The Impossible	19.80.87.212	1.90.19.882	9.60%	17.90.67.330	90.40%	2012
861	Lost in Thailand	19.77.57.387	57.387	<0.1%	19.77.00.000	100%	2012
862	Christopher Robin	19.77.44.377	9.92.15.042	50.20%	9.85.29.335	49.80%	2018
863	Jack the Giant Slayer	19.76.87.603	6.51.87.603	33%	13.25.00.000	67%	2013
864	Smurfs: The Lost Village	19.71.83.546	4.50.20.282	22.80%	15.21.63.264	77.20%	2017
865	Chinese Doctors	19.71.43.218	-	-	19.71.43.218	100%	2021
866	Ghostbusters: Afterlife	19.71.26.645	12.91.26.645	65.50%	6.80.00.000	34.50%	2021
867	Spy Kids 3: Game Over	19.71.01.678	11.17.61.982	56.70%	8.53.39.696	43.30%	2003
868	Panic Room	19.70.79.546	9.63.97.334	48.90%	10.06.82.212	51.10%	2002
869	The Other Woman	19.67.10.396	8.39.11.193	42.70%	11.27.99.203	57.30%	2014
870	Stargate	19.65.67.262	7.15.67.262	36.40%	12.50.00.000	63.60%	1994
871	Beowulf	19.63.93.745	8.22.80.579	41.90%	11.41.13.166	58.10%	2007
872	The Vow	19.61.14.570	12.50.14.030	63.80%	7.11.00.540	36.20%	2012
873	Anger Management	19.57.45.823	13.56.45.823	69.30%	6.01.00.000	30.70%	2003
874	Tropic Thunder	19.57.02.963	11.05.15.313	56.50%	8.51.87.650	43.50%	2008
875	The Shape of Water	19.53.33.312	6.38.59.435	32.70%	13.14.73.877	67.30%	2017
876	Rocketman	19.53.20.400	9.63.68.160	49.30%	9.89.52.240	50.70%	2019
877	The Pelican Brief	19.52.68.056	10.07.68.056	51.60%	9.45.00.000	48.40%	1993
878	The BFG	19.52.43.411	5.54.83.770	28.40%	13.97.59.641	71.60%	2016
879	The Intern	19.45.64.672	7.57.64.672	38.90%	11.88.00.000	61.10%	2015
880	Wallace & Gromit: The Curse of the Were-Rabbit	19.41.37.091	5.61.10.897	28.90%	13.80.26.194	71.10%	2005
881	Gnomeo & Juliet	19.39.67.670	9.99.67.670	51.50%	9.40.00.000	48.50%	2011
882	Weathering with You	19.39.32.489	80.56.636	4.20%	18.58.75.853	95.80%	2019
883	The Sum of All Fears	19.39.21.372	11.89.07.036	61.30%	7.50.14.336	38.70%	2002
884	Gangs of New York	19.37.72.504	7.78.12.000	40.20%	11.59.60.504	59.80%	2002
885	The Monkey King 2	19.36.78.298	7.09.982	0.40%	19.29.68.316	99.60%	2016
886	Paranormal Activity	19.33.55.800	10.79.18.810	55.80%	8.54.36.990	44.20%	2009
887	The Equalizer	19.23.30.738	10.15.30.738	52.80%	9.08.00.000	47.20%	2014
888	The Lego Movie 2: The Second Part	19.23.06.508	10.58.06.508	55%	8.65.00.000	45%	2019
889	Sheep Without a Shepherd	19.16.02.146	-	-	19.16.02.146	100%	2019
890	The Addams Family	19.15.02.426	11.35.02.426	59.30%	7.80.00.000	40.70%	1991
891	The Longest Yard	19.14.66.556	15.81.19.460	82.60%	3.33.47.096	17.40%	2005
892	The Santa Clause	19.05.39.357	14.55.39.357	76.40%	4.50.00.000	23.60%	1994
893	Cheaper by the Dozen	19.05.38.630	13.86.14.544	72.80%	5.19.24.086	27.20%	2003
894	The Equalizer 2	19.04.00.157	10.20.84.362	53.60%	8.83.15.795	46.40%	2018
895	Hollow Man	19.02.13.455	7.32.09.340	38.50%	11.70.04.115	61.50%	2000
896	Outbreak	18.98.59.560	6.76.59.560	35.60%	12.22.00.000	64.40%	1995
897	The White Storm 2: Drug Lords	18.93.96.380	6.09.461	0.30%	18.87.86.919	99.70%	2019
898	The X Files	18.91.76.423	8.38.98.313	44.40%	10.52.78.110	55.60%	1998
899	Breakup Buddies	18.90.17.596	7.77.896	0.40%	18.82.39.700	99.60%	2014
900	Rambo III	18.90.15.611	5.37.15.611	28.40%	13.53.00.000	71.60%	1988
901	The Secret Life of Walter Mitty	18.81.33.322	5.82.36.838	31%	12.98.96.484	69%	2013
902	Project Gutenberg	18.81.16.796	-	-	18.81.16.796	100%	2018
903	Jaws 2	18.78.84.007	8.17.66.007	43.50%	10.61.18.000	56.50%	1978
904	12 Years a Slave	18.77.33.202	5.66.71.993	30.20%	13.10.61.209	69.80%	2013
905	Heat	18.74.36.818	6.74.36.818	36%	12.00.00.000	64%	1995
906	Mr. Popper's Penguins	18.73.61.754	6.82.24.452	36.40%	11.91.37.302	63.60%	2011
907	The Grudge	18.72.81.115	11.03.59.362	58.90%	7.69.21.753	41.10%	2004
908	I Now Pronounce You Chuck & Larry	18.71.34.117	12.00.59.556	64.20%	6.70.74.561	35.80%	2007
909	The Horse Whisperer	18.68.83.563	7.53.83.563	40.30%	11.15.00.000	59.70%	1998
910	Walk the Line	18.67.97.986	11.95.19.402	64%	6.72.78.584	36%	2005
911	Jian Bing Man	18.66.99.768	-	-	18.66.99.768	100%	2015
912	The Jungle Book 2	18.63.03.759	4.79.01.582	25.70%	13.84.02.177	74.30%	2003
913	The Final Destination	18.61.67.139	6.64.77.700	35.70%	11.96.89.439	64.30%	2009
914	Atlantis: The Lost Empire	18.60.53.725	8.40.56.472	45.20%	10.19.97.253	54.80%	2001
915	Inside Man	18.60.03.591	8.85.13.495	47.60%	9.74.90.096	52.40%	2006
916	The Waterboy	18.59.91.646	16.14.91.646	86.80%	2.45.00.000	13.20%	1998
917	Hugo	18.57.70.310	7.38.64.507	39.80%	11.19.05.803	60.20%	2011
918	Pitch Perfect 3	18.54.00.345	10.48.97.530	56.60%	8.05.02.815	43.40%	2017
919	Watchmen	18.53.82.813	10.75.09.799	58%	7.78.73.014	42%	2009
920	The Birdcage	18.52.60.553	12.40.60.553	67%	6.12.00.000	33%	1996
921	Moulin Rouge!	18.49.35.320	5.73.86.607	31%	12.75.48.713	69%	2001
922	Snow White and the Seven Dwarfs	18.49.25.486	18.49.25.486	100%	0	-	1937
923	Hop	18.39.54.145	10.80.85.305	58.80%	7.58.68.840	41.20%	2011
924	Bad Moms	18.39.36.074	11.32.57.297	61.60%	7.06.78.777	38.40%	2016
925	Jupiter Ascending	18.38.87.723	4.73.87.723	25.80%	13.65.00.000	74.20%	2015
